1,1,22,1 Noir,1,1,
2,1,30,1 Noir,-1,0,
3,2,24,1 Noir,0,1,
4,3,22,1 Noir,1,2,
5,1,36,1 Noir,-1,1,
6,2,14,1 Noir,-2,0,
7,3,5,1 Noir,-3,-1,
8,4,12,1 Noir,-4,-2,
9,5,14,1 Noir,-5,-3,
10,6,24,1 Noir,-4,-2,
11,7,19,1 Noir,-5,-3,
12,8,23,1 Noir,-6,-4,
13,9,31,1 Noir,-5,-3,
14,10,1,1 Noir,-6,-4,
15,11,25,2 Noir,-8,-6,
16,12,35,2 Noir,-6,-4,
17,13,6,2 Noir,-4,-2,
18,14,33,2 Noir,-2,0,
19,15,18,2 Noir,-4,-2,
20,16,25,2 Noir,-6,-4,
21,17,21,2 Noir,-8,-6,
22,18,10,2 Noir,-6,-4,
23,19,35,2 Noir,-4,-2,
24,20,20,2 Noir,-2,0,
25,21,25,3 Noir,-5,-3,
26,22,18,3 Noir,-8,-6,
27,23,8,3 Noir,-5,-3,
28,24,18,3 Noir,-8,-6,
29,25,35,3 Noir,-5,-3,
30,26,4,3 Noir,-2,0,
31,27,7,3 Noir,-5,-3,
32,28,36,3 Noir,-8,-6,
33,29,8,3 Noir,-5,-3,
34,30,8,3 Noir,-2,0,
35,31,15,4 Noir,2,4,
36,1,20,1 Noir,1,5,
37,1,14,1 Noir,-1,4,
38,2,32,1 Noir,-2,3,
39,3,3,1 Noir,-3,2,
40,4,9,1 Noir,-4,1,
41,5,6,1 Noir,-3,2,
42,6,29,1 Noir,-2,3,
43,7,30,1 Noir,-3,2,
44,8,0,1 Noir,-4,1,
45,9,23,1 Noir,-5,0,
46,10,35,1 Noir,-4,1,
47,11,16,2 Noir,-6,-1,
48,12,18,2 Noir,-8,-3,
49,13,3,2 Noir,-10,-5,
50,14,14,2 Noir,-12,-7,
51,15,23,2 Noir,-14,-9,
52,16,21,2 Noir,-16,-11,
53,17,33,2 Noir,-14,-9,
54,18,6,2 Noir,-12,-7,
55,19,9,2 Noir,-14,-9,
56,20,30,2 Noir,-16,-11,
57,21,23,3 Noir,-19,-14,
58,22,21,3 Noir,-22,-17,
59,23,21,3 Noir,-25,-20,
60,24,1,3 Noir,-28,-23,
61,25,32,3 Noir,-31,-26,
62,26,3,3 Noir,-34,-29,
63,27,24,3 Noir,-31,-26,
64,28,22,3 Noir,-28,-23,
65,29,9,3 Noir,-31,-26,
66,30,11,3 Noir,-28,-23,
67,31,16,4 Noir,-32,-27,
68,32,27,4 Noir,-36,-31,
69,33,22,4 Noir,-32,-27,
70,34,36,4 Noir,-36,-31,
71,35,29,4 Noir,-32,-27,
72,36,13,4 Noir,-28,-23,
73,37,24,4 Noir,-24,-19,
74,38,11,4 Noir,-20,-15,
75,39,29,4 Noir,-16,-11,
76,40,30,4 Noir,-20,-15,
77,41,36,5 Noir,-25,-20,
78,42,19,5 Noir,-30,-25,
79,43,36,5 Noir,-35,-30,
80,44,28,5 Noir,-30,-25,
81,45,13,5 Noir,-25,-20,
82,46,10,5 Noir,-20,-15,
83,47,18,5 Noir,-25,-20,
84,48,2,5 Noir,-20,-15,
85,49,7,5 Noir,-25,-20,
86,50,26,5 Noir,-20,-15,
87,51,12,6 Noir,-26,-21,
88,52,26,6 Noir,-20,-15,
89,53,35,6 Noir,-14,-9,
90,54,15,6 Noir,-8,-3,
91,55,9,6 Noir,-14,-9,
92,56,24,6 Noir,-8,-3,
93,57,26,6 Noir,-2,3,
94,58,12,6 Noir,-8,-3,
95,59,0,6 Noir,-11,-6,
96,60,4,6 Noir,-5,0,
97,61,21,7 Noir,-12,-7,
98,62,6,7 Noir,-5,0,
99,63,3,7 Noir,-12,-7,
100,64,6,7 Noir,-5,0,
101,65,24,7 Noir,2,7,
102,1,16,1 Noir,-1,6,
103,2,34,1 Noir,-2,5,
104,3,16,1 Noir,-3,4,
105,4,21,1 Noir,-4,3,
106,5,36,1 Noir,-5,2,
107,6,9,1 Noir,-6,1,
108,7,15,1 Noir,-5,2,
109,8,29,1 Noir,-4,3,
110,9,20,1 Noir,-3,4,
111,10,1,1 Noir,-4,3,
112,11,36,2 Noir,-6,1,
113,12,25,2 Noir,-8,-1,
114,13,17,2 Noir,-6,1,
115,14,31,2 Noir,-4,3,
116,15,10,2 Noir,-2,5,
117,16,27,2 Noir,-4,3,
118,17,8,2 Noir,-2,5,
119,18,24,2 Noir,0,7,
120,19,27,2 Noir,-2,5,
121,20,28,2 Noir,0,7,
122,21,31,3 Noir,3,10,
123,1,33,1 Noir,1,11,
124,1,7,1 Noir,-1,10,
125,2,12,1 Noir,-2,9,
126,3,19,1 Noir,-3,8,
127,4,21,1 Noir,-4,7,
128,5,13,1 Noir,-3,8,
129,6,12,1 Noir,-4,7,
130,7,12,1 Noir,-5,6,
131,8,2,1 Noir,-4,7,
132,9,9,1 Noir,-5,6,
133,10,12,1 Noir,-6,5,
134,11,21,2 Noir,-8,3,
135,12,32,2 Noir,-10,1,
136,13,2,2 Noir,-8,3,
137,14,31,2 Noir,-6,5,
138,15,11,2 Noir,-4,7,
139,16,27,2 Noir,-6,5,
140,17,18,2 Noir,-8,3,
141,18,22,2 Noir,-6,5,
142,19,19,2 Noir,-8,3,
143,20,30,2 Noir,-10,1,
144,21,22,3 Noir,-7,4,
145,22,1,3 Noir,-10,1,
146,23,20,3 Noir,-7,4,
147,24,11,3 Noir,-4,7,
148,25,10,3 Noir,-1,10,
1,1,22,1 Noir,1,1,
2,1,30,1 Noir,-1,0,
3,2,24,2 Noir,1,2,
4,1,22,1 Noir,1,3,
5,1,36,1 Noir,-1,2,
6,2,14,2 Noir,-3,0,
7,3,5,3 Noir,-6,-3,
8,4,12,4 Noir,-10,-7,
9,5,14,5 Noir,-15,-12,
10,6,24,6 Noir,-9,-6,
11,7,19,5 Noir,-14,-11,
12,8,23,6 Noir,-20,-17,
13,9,31,7 Noir,-13,-10,
14,10,1,6 Noir,-19,-16,
15,11,25,7 Noir,-26,-23,
16,12,35,8 Noir,-18,-15,
17,13,6,7 Noir,-11,-8,
18,14,33,6 Noir,-5,-2,
19,15,18,5 Noir,-10,-7,
20,16,25,6 Noir,-16,-13,
21,17,21,7 Noir,-23,-20,
22,18,10,8 Noir,-15,-12,
23,19,35,7 Noir,-8,-5,
24,20,20,6 Noir,-2,1,
25,21,25,5 Noir,-7,-4,
26,22,18,6 Noir,-13,-10,
27,23,8,7 Noir,-6,-3,
28,24,18,6 Noir,-12,-9,
29,25,35,7 Noir,-5,-2,
30,26,4,6 Noir,1,4,
31,1,7,1 Noir,-1,3,
32,2,36,2 Noir,-3,1,
33,3,8,3 Noir,0,4,
34,4,8,2 Noir,2,6,
35,1,15,1 Noir,1,7,
36,1,20,1 Noir,1,8,
37,1,14,1 Noir,-1,7,
38,2,32,2 Noir,-3,5,
39,3,3,3 Noir,-6,2,
40,4,9,4 Noir,-10,-2,
41,5,6,5 Noir,-5,3,
42,6,29,4 Noir,-1,7,
43,7,30,3 Noir,-4,4,
44,8,0,4 Noir,-6,2,
45,9,23,5 Noir,-11,-3,
46,10,35,6 Noir,-5,3,
47,11,16,5 Noir,-10,-2,
48,12,18,6 Noir,-16,-8,
49,13,3,7 Noir,-23,-15,
50,14,14,8 Noir,-31,-23,
51,15,23,9 Noir,-40,-32,
52,16,21,10 Noir,-50,-42,
53,17,33,11 Noir,-39,-31,
54,18,6,10 Noir,-29,-21,
55,19,9,9 Noir,-38,-30,
56,20,30,10 Noir,-48,-40,
57,21,23,11 Noir,-59,-51,
58,22,21,12 Noir,-71,-63,
59,23,21,13 Noir,-84,-76,
60,24,1,14 Noir,-98,-90,
61,25,32,15 Noir,-113,-105,
62,26,3,16 Noir,-129,-121,
63,27,24,17 Noir,-112,-104,
64,28,22,16 Noir,-96,-88,
65,29,9,15 Noir,-111,-103,
66,30,11,16 Noir,-95,-87,
67,31,16,15 Noir,-110,-102,
68,32,27,16 Noir,-126,-118,
69,33,22,17 Noir,-109,-101,
70,34,36,16 Noir,-125,-117,
71,35,29,17 Noir,-108,-100,
72,36,13,16 Noir,-92,-84,
73,37,24,15 Noir,-77,-69,
74,38,11,14 Noir,-63,-55,
75,39,29,13 Noir,-50,-42,
76,40,30,12 Noir,-62,-54,
77,41,36,13 Noir,-75,-67,
78,42,19,14 Noir,-89,-81,
79,43,36,15 Noir,-104,-96,
80,44,28,16 Noir,-88,-80,
81,45,13,15 Noir,-73,-65,
82,46,10,14 Noir,-59,-51,
83,47,18,13 Noir,-72,-64,
84,48,2,14 Noir,-58,-50,
85,49,7,13 Noir,-71,-63,
86,50,26,14 Noir,-57,-49,
87,51,12,13 Noir,-70,-62,
88,52,26,14 Noir,-56,-48,
89,53,35,13 Noir,-43,-35,
90,54,15,12 Noir,-31,-23,
91,55,9,11 Noir,-42,-34,
92,56,24,12 Noir,-30,-22,
93,57,26,11 Noir,-19,-11,
94,58,12,10 Noir,-29,-21,
95,59,0,11 Noir,-35,-27,
96,60,4,12 Noir,-23,-15,
97,61,21,11 Noir,-34,-26,
98,62,6,12 Noir,-22,-14,
99,63,3,11 Noir,-33,-25,
100,64,6,12 Noir,-21,-13,
101,65,24,11 Noir,-10,-2,
102,66,16,10 Noir,-20,-12,
103,67,34,11 Noir,-31,-23,
104,68,16,12 Noir,-43,-35,
105,69,21,13 Noir,-56,-48,
106,70,36,14 Noir,-70,-62,
107,71,9,15 Noir,-85,-77,
108,72,15,16 Noir,-69,-61,
109,73,29,15 Noir,-54,-46,
110,74,20,14 Noir,-40,-32,
111,75,1,13 Noir,-53,-45,
112,76,36,14 Noir,-67,-59,
113,77,25,15 Noir,-82,-74,
114,78,17,16 Noir,-66,-58,
115,79,31,15 Noir,-51,-43,
116,80,10,14 Noir,-37,-29,
117,81,27,13 Noir,-50,-42,
118,82,8,14 Noir,-36,-28,
119,83,24,13 Noir,-23,-15,
120,84,27,12 Noir,-35,-27,
121,85,28,13 Noir,-22,-14,
122,86,31,12 Noir,-10,-2,
123,87,33,11 Noir,1,9,
124,1,7,1 Noir,-1,8,
125,2,12,2 Noir,-3,6,
126,3,19,3 Noir,-6,3,
127,4,21,4 Noir,-10,-1,
128,5,13,5 Noir,-5,4,
129,6,12,4 Noir,-9,0,
130,7,12,5 Noir,-14,-5,
131,8,2,6 Noir,-8,1,
132,9,9,5 Noir,-13,-4,
133,10,12,6 Noir,-19,-10,
134,11,21,7 Noir,-26,-17,
135,12,32,8 Noir,-34,-25,
136,13,2,9 Noir,-25,-16,
137,14,31,8 Noir,-17,-8,
138,15,11,7 Noir,-10,-1,
139,16,27,6 Noir,-16,-7,
140,17,18,7 Noir,-23,-14,
141,18,22,8 Noir,-15,-6,
142,19,19,7 Noir,-22,-13,
143,20,30,8 Noir,-30,-21,
144,21,22,9 Noir,-21,-12,
145,22,1,8 Noir,-29,-20,
146,23,20,9 Noir,-20,-11,
147,24,11,8 Noir,-12,-3,
148,25,10,7 Noir,-5,4,
1,1,22,1 Noir,1,1 Rouge,-1,0 ,0,0,
2,2,30,1 Noir,-1,1 Rouge,0,0 ,0,0,
3,3,24,1 Noir,0,1 Rouge,-1,0 ,0,0,
4,4,22,1 Noir,1,1 Rouge,-2,0 ,0,0,
5,5,36,1 Noir,-1,1 Rouge,-1,0 ,0,0,
6,6,14,1 Noir,-2,1 Rouge,0,0 ,0,0,
7,7,5,1 Noir,-3,1 Rouge,1,0 ,0,0,
8,8,12,1 Noir,-4,1 Rouge,1,0 ,0,0,
9,9,14,1 Noir,-5,1 Rouge,1,0 ,0,0,
10,10,24,1 Noir,-4,1 Rouge,-1,0 ,0,0,
11,11,19,1 Noir,-5,1 Rouge,0,0 ,0,0,
12,12,23,1 Noir,-6,1 Rouge,1,0 ,0,0,
13,13,31,1 Noir,-5,1 Rouge,-1,0 ,0,0,
14,14,1,1 Noir,-6,1 Rouge,0,0 ,0,0,
15,15,25,1 Noir,-7,1 Rouge,1,0 ,0,0,
16,16,35,1 Noir,-6,1 Rouge,-1,0 ,0,0,
17,17,6,1 Noir,-5,1 Rouge,-2,0 ,0,0,
18,18,33,1 Noir,-4,1 Rouge,-3,0 ,0,0,
19,19,18,1 Noir,-5,1 Rouge,-2,0 ,0,0,
20,20,25,1 Noir,-6,1 Rouge,-1,0 ,0,0,
21,21,21,1 Noir,-7,1 Rouge,0,0 ,0,0,
22,22,10,1 Noir,-6,1 Rouge,-1,0 ,0,0,
23,23,35,1 Noir,-5,1 Rouge,-2,0 ,0,0,
24,24,20,1 Noir,-4,1 Rouge,-3,0 ,0,0,
25,25,25,1 Noir,-5,1 Rouge,-2,0 ,0,0,
26,26,18,1 Noir,-6,1 Rouge,-1,0 ,0,0,
27,27,8,1 Noir,-5,1 Rouge,-2,0 ,0,0,
28,28,18,1 Noir,-6,1 Rouge,-1,0 ,0,0,
29,29,35,1 Noir,-5,1 Rouge,-2,0 ,0,0,
30,30,4,1 Noir,-4,1 Rouge,-3,0 ,0,0,
31,31,7,1 Noir,-5,1 Rouge,-2,0 ,0,0,
32,32,36,1 Noir,-6,1 Rouge,-1,0 ,0,0,
33,33,8,1 Noir,-5,1 Rouge,-2,0 ,0,0,
34,34,8,1 Noir,-4,1 Rouge,-3,0 ,0,0,
35,35,15,1 Noir,-3,1 Rouge,-4,0 ,0,0,
36,36,20,1 Noir,-2,1 Rouge,-5,0 ,0,0,
37,37,14,1 Noir,-3,1 Rouge,-4,0 ,0,0,
38,38,32,1 Noir,-4,1 Rouge,-3,0 ,0,0,
39,39,3,1 Noir,-5,1 Rouge,-2,0 ,0,0,
40,40,9,1 Noir,-6,1 Rouge,-1,0 ,0,0,
41,41,6,1 Noir,-5,1 Rouge,-2,0 ,0,0,
42,42,29,1 Noir,-4,1 Rouge,-3,0 ,0,0,
43,43,30,1 Noir,-5,1 Rouge,-2,0 ,0,0,
44,44,0,1 Noir,-4,1 Rouge,-1,0 ,0,0,
45,45,23,1 Noir,-5,1 Rouge,0,0 ,0,0,
46,46,35,1 Noir,-4,1 Rouge,-1,0 ,0,0,
47,47,16,1 Noir,-5,1 Rouge,0,0 ,0,0,
48,48,18,1 Noir,-6,1 Rouge,1,0 ,0,0,
49,49,3,1 Noir,-7,1 Rouge,1,0 ,0,0,
50,50,14,1 Noir,-8,1 Rouge,1,0 ,0,0,
51,51,23,1 Noir,-9,1 Rouge,1,0 ,0,0,
52,52,21,1 Noir,-10,1 Rouge,1,0 ,0,0,
53,53,33,1 Noir,-9,1 Rouge,-1,0 ,0,0,
54,54,6,1 Noir,-8,1 Rouge,-2,0 ,0,0,
55,55,9,1 Noir,-9,1 Rouge,-1,0 ,0,0,
56,56,30,1 Noir,-10,1 Rouge,0,0 ,0,0,
57,57,23,1 Noir,-11,1 Rouge,1,0 ,0,0,
58,58,21,1 Noir,-12,1 Rouge,1,0 ,0,0,
59,59,21,1 Noir,-13,1 Rouge,1,0 ,0,0,
60,60,1,1 Noir,-14,1 Rouge,1,0 ,0,0,
61,61,32,1 Noir,-15,1 Rouge,1,0 ,0,0,
62,62,3,1 Noir,-16,1 Rouge,1,0 ,0,0,
63,63,24,1 Noir,-15,1 Rouge,-1,0 ,0,0,
64,64,22,1 Noir,-14,1 Rouge,-2,0 ,0,0,
65,65,9,1 Noir,-15,1 Rouge,-1,0 ,0,0,
66,66,11,1 Noir,-14,1 Rouge,-2,0 ,0,0,
67,67,16,1 Noir,-15,1 Rouge,-1,0 ,0,0,
68,68,27,1 Noir,-16,1 Rouge,0,0 ,0,0,
69,69,22,1 Noir,-15,1 Rouge,-1,0 ,0,0,
70,70,36,1 Noir,-16,1 Rouge,0,0 ,0,0,
71,71,29,1 Noir,-15,1 Rouge,-1,0 ,0,0,
72,72,13,1 Noir,-14,1 Rouge,-2,0 ,0,0,
73,73,24,1 Noir,-13,1 Rouge,-3,0 ,0,0,
74,74,11,1 Noir,-12,1 Rouge,-4,0 ,0,0,
75,75,29,1 Noir,-11,1 Rouge,-5,0 ,0,0,
76,76,30,1 Noir,-12,1 Rouge,-4,0 ,0,0,
77,77,36,1 Noir,-13,1 Rouge,-3,0 ,0,0,
78,78,19,1 Noir,-14,1 Rouge,-2,0 ,0,0,
79,79,36,1 Noir,-15,1 Rouge,-1,0 ,0,0,
80,80,28,1 Noir,-14,1 Rouge,-2,0 ,0,0,
81,81,13,1 Noir,-13,1 Rouge,-3,0 ,0,0,
82,82,10,1 Noir,-12,1 Rouge,-4,0 ,0,0,
83,83,18,1 Noir,-13,1 Rouge,-3,0 ,0,0,
84,84,2,1 Noir,-12,1 Rouge,-4,0 ,0,0,
85,85,7,1 Noir,-13,1 Rouge,-3,0 ,0,0,
86,86,26,1 Noir,-12,1 Rouge,-4,0 ,0,0,
87,87,12,1 Noir,-13,1 Rouge,-3,0 ,0,0,
88,88,26,1 Noir,-12,1 Rouge,-4,0 ,0,0,
89,89,35,1 Noir,-11,1 Rouge,-5,0 ,0,0,
90,90,15,1 Noir,-10,1 Rouge,-6,0 ,0,0,
91,91,9,1 Noir,-11,1 Rouge,-5,0 ,0,0,
92,92,24,1 Noir,-10,1 Rouge,-6,0 ,0,0,
93,93,26,1 Noir,-9,1 Rouge,-7,0 ,0,0,
94,94,12,1 Noir,-10,1 Rouge,-6,0 ,0,0,
95,95,0,1 Noir,-9,1 Rouge,-5,0 ,0,0,
96,96,4,1 Noir,-8,1 Rouge,-6,0 ,0,0,
97,97,21,1 Noir,-9,1 Rouge,-5,0 ,0,0,
98,98,6,1 Noir,-8,1 Rouge,-6,0 ,0,0,
99,99,3,1 Noir,-9,1 Rouge,-5,0 ,0,0,
100,100,6,1 Noir,-8,1 Rouge,-6,0 ,0,0,
101,101,24,1 Noir,-7,1 Rouge,-7,0 ,0,0,
102,102,16,1 Noir,-8,1 Rouge,-6,0 ,0,0,
103,103,34,1 Noir,-9,1 Rouge,-5,0 ,0,0,
104,104,16,1 Noir,-10,1 Rouge,-4,0 ,0,0,
105,105,21,1 Noir,-11,1 Rouge,-3,0 ,0,0,
106,106,36,1 Noir,-12,1 Rouge,-2,0 ,0,0,
107,107,9,1 Noir,-13,1 Rouge,-1,0 ,0,0,
108,108,15,1 Noir,-12,1 Rouge,-2,0 ,0,0,
109,109,29,1 Noir,-11,1 Rouge,-3,0 ,0,0,
110,110,20,1 Noir,-10,1 Rouge,-4,0 ,0,0,
111,111,1,1 Noir,-11,1 Rouge,-3,0 ,0,0,
112,112,36,1 Noir,-12,1 Rouge,-2,0 ,0,0,
113,113,25,1 Noir,-13,1 Rouge,-1,0 ,0,0,
114,114,17,1 Noir,-12,1 Rouge,-2,0 ,0,0,
115,115,31,1 Noir,-11,1 Rouge,-3,0 ,0,0,
116,116,10,1 Noir,-10,1 Rouge,-4,0 ,0,0,
117,117,27,1 Noir,-11,1 Rouge,-3,0 ,0,0,
118,118,8,1 Noir,-10,1 Rouge,-4,0 ,0,0,
119,119,24,1 Noir,-9,1 Rouge,-5,0 ,0,0,
120,120,27,1 Noir,-10,1 Rouge,-4,0 ,0,0,
121,121,28,1 Noir,-9,1 Rouge,-5,0 ,0,0,
122,122,31,1 Noir,-8,1 Rouge,-6,0 ,0,0,
123,123,33,1 Noir,-7,1 Rouge,-7,0 ,0,0,
124,124,7,1 Noir,-8,1 Rouge,-6,0 ,0,0,
125,125,12,1 Noir,-9,1 Rouge,-5,0 ,0,0,
126,126,19,1 Noir,-10,1 Rouge,-4,0 ,0,0,
127,127,21,1 Noir,-11,1 Rouge,-3,0 ,0,0,
128,128,13,1 Noir,-10,1 Rouge,-4,0 ,0,0,
129,129,12,1 Noir,-11,1 Rouge,-3,0 ,0,0,
130,130,12,1 Noir,-12,1 Rouge,-2,0 ,0,0,
131,131,2,1 Noir,-11,1 Rouge,-3,0 ,0,0,
132,132,9,1 Noir,-12,1 Rouge,-2,0 ,0,0,
133,133,12,1 Noir,-13,1 Rouge,-1,0 ,0,0,
134,134,21,1 Noir,-14,1 Rouge,0,0 ,0,0,
135,135,32,1 Noir,-15,1 Rouge,1,0 ,0,0,
136,136,2,1 Noir,-14,1 Rouge,-1,0 ,0,0,
137,137,31,1 Noir,-13,1 Rouge,-2,0 ,0,0,
138,138,11,1 Noir,-12,1 Rouge,-3,0 ,0,0,
139,139,27,1 Noir,-13,1 Rouge,-2,0 ,0,0,
140,140,18,1 Noir,-14,1 Rouge,-1,0 ,0,0,
141,141,22,1 Noir,-13,1 Rouge,-2,0 ,0,0,
142,142,19,1 Noir,-14,1 Rouge,-1,0 ,0,0,
143,143,30,1 Noir,-15,1 Rouge,0,0 ,0,0,
144,144,22,1 Noir,-14,1 Rouge,-1,0 ,0,0,
145,145,1,1 Noir,-15,1 Rouge,0,0 ,0,0,
146,146,20,1 Noir,-14,1 Rouge,-1,0 ,0,0,
147,147,11,1 Noir,-13,1 Rouge,-2,0 ,0,0,
148,148,10,1 Noir,-12,1 Rouge,-3,0 ,0,0,
